Name,BSE Code,NSE Code,Industry,Current Price,Market Capitalization,Price to Earning,Dividend yield,OPM,Industry PE,EPS,Price to book value,Return on equity,Return on assets,Return on capital employed,Net Profit latest quarter,YOY Quarterly profit growth,Sales latest quarter,YOY Quarterly sales growth,Promoter holding,Piotroski score,Pledged percentage,PEG Ratio,Debt to equity,Number of equity shares,FII holding,Public holding,High price all time,Low price all time,DMA 50,DMA 200,DMA_CHANGE,Risk Profile,PE_DIFF,PRICE_VAR_HIGH,PRICE_VAR_LOW,PE_DIFF_BUCKET,Return on equity_BUCKET,Return on assets_BUCKET,Return on capital employed_BUCKET,Piotroski score_BUCKET,Dividend yield_BUCKET,Market Capitalization_BUCKET,Promoter holding_BUCKET,FII holding_BUCKET,YOY Quarterly profit growth_BUCKET,PRICE_VAR_HIGH_BUCKET,OPM_BUCKET,Industry PE_BUCKET,Price to book value_BUCKET,Debt to equity_BUCKET,PRICE_VAR_LOW_BUCKET,Pledged percentage_BUCKET,Company_score,Company_Rank
3M India,523395,3MINDIA,Diversified - Large,24316.05,27404.19,77.54,0.0,13.83,13.42,313.75,10.26,11.25,8.58,15.21,99.86,53.91,924.98,19.06,75.0,9,0.0,40.18,0.01,1.13,4.26,13.83,31000.0,464.1,23420.29,22759.79,2.9020478659952484,Moderatively Conservative,-64.12,78.43887096774193,1.9086159141801406,0,0,0,0,2,0,0,2,0,1,0,0,1,0,1,1,0,0.23529411764705882,13.0
A B B,500002,ABB,Electric Equipment,3092.65,65535.84,105.38,0.17,9.43,34.7,42.43,14.69,11.3,5.52,15.76,197.56,40.64,2119.74,19.19,75.0,9,0.0,27.37,0.01,21.19,5.39,7.69,3446.3,203.47,3089.73,2671.74,15.644860652608422,Very Aggresive,-70.67999999999999,89.73827002872646,6.579147333193217,0,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0.17647058823529413,14.0
Aarti Industries,524208,AARTIIND,Chemicals,653.4,23686.01,19.32,0.54,24.96,26.57,33.83,5.05,27.75,15.1,22.07,124.48,-16.99,1685.01,34.17,44.16,7,0.0,0.59,0.59,36.25,12.11,28.69,1060.84,4.43,711.16,739.91,-3.885607709045695,Moderatively Conservative,7.25,61.5927001244297,0.6779920416284052,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.14705882352941177,27.0
Abbott India,500488,ABBOTINDIA,Pharmaceuticals - Multinational,19741.25,41950.16,47.57,0.73,22.79,43.77,414.96,15.45,29.46,19.81,38.38,265.52,38.05,1379.48,12.88,74.99,8,0.0,2.01,0.05,2.12,0.2,16.95,23934.45,362.0,18957.98,18473.02,2.6252339898944466,Moderatively Conservative,-3.799999999999997,82.48048315294481,1.8337238016842905,0,1,2,2,1,0,0,1,0,0,0,0,0,0,1,1,0,0.2647058823529412,8.0
ACC,500410,ACC,Cement - North India,2460.7,46208.81,52.91,2.36,9.55,28.36,43.51,3.33,14.09,9.7,19.2,-87.32,-115.79,3987.34,6.36,56.68,8,100.0,2.29,0.01,18.78,11.42,12.78,2785.0,318.0,2379.35,2276.27,4.528461034938734,Moderatively Conservative,-24.549999999999997,88.35547576301616,12.923151948632505,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0.11764705882352941,35.0
Adani Enterp.,512599,ADANIENT,Trading,4019.8,458257.65,379.62,0.02,4.6,31.83,10.82,14.52,4.12,1.03,7.28,432.3,122.22,38175.23,188.81,72.63,4,2.66,-118.63,1.31,114.0,15.59,6.46,4098.1,8.55,3514.44,2724.7,28.984475355084978,Very Aggresive,-347.79,98.08935848319953,0.2126971491118961,0,0,0,0,0,0,2,1,0,2,2,0,0,0,0,2,0,0.2647058823529412,2.0
Adani Green,541450,ADANIGREEN,Power Generation And Supply,2085.4,330334.13,605.95,0.0,62.96,20.71,3.38,61.92,42.38,0.99,7.86,149.0,47.63,1586.0,22.47,60.75,4,4.27,14.61,7.7,158.4,15.25,22.74,3050.0,22.75,2165.22,2042.15,6.0264916876820855,Moderatively Aggresive,-585.24,68.37377049180327,1.0909178095329433,0,2,0,0,0,0,2,0,0,1,0,2,0,0,0,1,0,0.23529411764705882,11.0
Adani Ports,532921,ADANIPORTS,Miscellaneous,888.9,192014.75,36.01,0.56,51.68,32.32,25.48,4.33,14.66,6.1,11.15,1737.81,27.65,5210.8,32.83,64.56,4,17.8,6.54,1.04,216.01,14.03,6.39,987.9,50.0,846.81,793.21,6.7573530338750025,Moderatively Aggresive,-3.6899999999999977,89.97874278773155,5.624929688378896,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0.08823529411764706,47.0
Adani Power,533096,ADANIPOWER,Power Generation And Supply,336.5,129786.0,12.55,0.0,37.22,20.71,26.81,5.36,369.83,6.17,20.68,695.53,401.62,7043.77,35.88,74.97,8,10.94,0.37,1.87,385.69,13.23,11.8,432.8,15.15,352.14,287.27,22.5815434956661,Very Aggresive,8.16,77.74953789279112,4.50222882615156,1,2,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0.2647058823529412,3.0
Adani Total Gas,542066,ATGL,Miscellaneous,3644.65,400842.28,827.25,0.01,19.23,11.71,4.41,149.62,23.02,13.19,24.6,139.34,-12.3,1115.5,72.09,74.8,5,0.0,28.61,0.45,109.98,17.44,1.94,3912.4,70.2,3486.47,2812.26,23.973956888765603,Very Aggresive,-815.54,93.15637460382375,1.9261108748439493,0,0,0,0,0,0,2,1,0,0,2,0,1,0,0,1,0,0.20588235294117646,10.0
